name,target,bodyPart,equipment
barbell decline bench press,pectorals,chest,barbell
barbell decline wide-grip press,pectorals,chest,barbell
barbell front raise and pullover,pectorals,chest,barbell
barbell guillotine bench press,pectorals,chest,barbell
barbell incline bench press,pectorals,chest,barbell
barbell wide bench press,pectorals,chest,barbell
cable bench press,pectorals,chest,cable
cable cross-over variation,pectorals,chest,cable
balance board,quads,upper legs,body weight
barbell bench front squat,quads,upper legs,barbell
barbell bench squat,quads,upper legs,barbell
barbell clean and press,quads,upper legs,barbell
barbell one leg squat,quads,upper legs,barbell
barbell overhead squat,quads,upper legs,barbell
barbell side split squat v. 2,quads,upper legs,barbell
barbell side split squat,quads,upper legs,barbell
barbell single leg split squat,quads,upper legs,barbell
barbell squat (on knees),quads,upper legs,barbell
barbell incline shoulder raise,serratus anterior,chest,barbell
dumbbell incline shoulder raise,serratus anterior,chest,dumbbell
smith incline shoulder raises,serratus anterior,chest,smith machine
incline scapula push up,serratus anterior,chest,body weight
scapula push-up,serratus anterior,chest,body weight
hyperextension (on bench),spine,back,body weight
hyperextension,spine,back,body weight
lever back extension,spine,back,leverage machine
weighted hyperextension (on stability ball),spine,back,weighted
band straight leg deadlift,spine,back,band
back extension on exercise ball,spine,back,stability ball
exercise ball back extension with arms extended,spine,back,stability ball
exercise ball back extension with hands behind head,spine,back,stability ball
exercise ball back extension with knees off ground,spine,back,stability ball
exercise ball back extension with rotation,spine,back,stability ball
barbell shrug,traps,back,barbell
cable shrug,traps,back,cable
dumbbell decline shrug v. 2,traps,back,dumbbell
dumbbell decline shrug,traps,back,dumbbell
dumbbell incline shrug,traps,back,dumbbell
dumbbell shrug,traps,back,dumbbell
kettlebell sumo high pull,traps,back,kettlebell
lever gripless shrug,traps,back,leverage machine
lever shrug,traps,back,leverage machine
scapular pull-up,traps,back,body weight
assisted standing triceps extension (with towel),triceps,upper arms,assisted (towel)
assisted triceps dip (kneeling),triceps,upper arms,leverage machine
barbell close-grip bench press,triceps,upper arms,barbell
barbell decline close grip to skull press,triceps,upper arms,barbell
barbell incline reverse-grip press,triceps,upper arms,barbell
barbell jm bench press,triceps,upper arms,barbell
barbell lying close-grip press,triceps,upper arms,barbell
barbell lying close-grip triceps extension,triceps,upper arms,barbell
barbell lying extension,triceps,upper arms,barbell
barbell lying triceps extension skull crusher,triceps,upper arms,barbell
barbell bent over row,upper back,back,barbell
barbell incline row,upper back,back,barbell
barbell one arm bent over row,upper back,back,barbell
barbell reverse grip bent over row,upper back,back,barbell
cable decline seated wide-grip row,upper back,back,cable
cable floor seated wide-grip row,upper back,back,cable
cable high row (kneeling),upper back,back,cable
cable low seated row,upper back,back,cable
cable one arm bent over row,upper back,back,cable
cable one arm straight back high row (kneeling),upper back,back,cable
